No.,WinRate,MatchCount,WinCount,ID,Name,Time
1,37,49,43,386,聖天使マリア,2023/5/6 3:47:45
2,37,47,42,309,アマテラス,2023/5/6 3:47:45
3,35,85,60,1,Cosmoron,2023/5/6 3:47:45
4,33,53,43,331,時空少女カリン,2023/5/6 3:47:45
5,33,45,39,384,Zakron,2023/5/6 3:47:45
6,32,38,35,373,Omniplexus,2023/5/6 3:47:45
7,31,81,56,107,タソット,2023/5/6 3:47:45
8,31,61,46,170,黄金ドラゴン,2023/5/6 3:47:45
9,31,53,42,307,ヴィーナス,2023/5/6 3:47:45
10,30,72,51,230,蒼龍の女神,2023/5/6 3:47:45
11,30,54,42,321,ゴッドミストレス,2023/5/6 3:47:45
12,29,83,56,86,ラストモンスター,2023/5/6 3:47:45
13,29,61,45,168,Chronogod,2023/5/6 3:47:45
14,29,61,45,227,ドラゴンキング,2023/5/6 3:47:45
15,29,43,36,419,帝王女神,2023/5/6 3:47:45
16,29,39,34,401,サイバー神獣,2023/5/6 3:47:45
17,27,73,50,78,シンクロドラゴン,2023/5/6 3:47:45
18,27,65,46,246,Eternal Void,2023/5/6 3:47:45
19,27,47,37,318,神無（かみなし）,2023/5/6 3:47:45
20,26,66,46,167,タイタンオーバーロード,2023/5/6 3:47:45
21,26,46,36,337,究極無敵モンスター,2023/5/6 3:47:45
22,26,40,33,404,Tenjinmon,2023/5/6 3:47:45
23,25,39,32,474,ゼン,2023/5/6 3:47:45
24,25,27,26,476,コンプリートモンスター,2023/5/6 3:47:45
25,24,84,54,14,龍祖,2023/5/6 3:47:45
26,24,70,47,137,ゴッドビースト,2023/5/6 3:47:45
27,24,54,39,149,アルカナ,2023/5/6 3:47:45
28,23,73,48,118,創造神 アルケイオス,2023/5/6 3:47:45
29,23,59,41,201,絶対生命体,2023/5/6 3:47:45
30,23,53,38,199,カオスライカー,2023/5/6 3:47:45
31,23,37,30,411,アイゼンハウアー,2023/5/6 3:47:45
32,23,29,26,460,オメガ・ゴッドキング,2023/5/6 3:47:45
33,22,68,45,174,タイムクリエイター,2023/5/6 3:47:45
34,22,66,44,140,スターシェイパー,2023/5/6 3:47:45
35,22,50,36,304,アマテラス,2023/5/6 3:47:45
36,22,42,32,388,ムゲン,2023/5/6 3:47:45
37,21,87,54,36,Zarathustra,2023/5/6 3:47:45
38,21,53,37,279,サンダーゴッド　ライジン,2023/5/6 3:47:45
39,21,37,29,368,Apocryphon,2023/5/6 3:47:45
40,21,37,29,440,Omni Void,2023/5/6 3:47:45
41,20,66,43,166,銀河の創造主,2023/5/6 3:47:45
42,20,42,31,372,時空巫女ミライ,2023/5/6 3:47:45
43,20,42,31,405,Kyuukyoku-Kanzen-Muteki-Nouryoku-Juni-Skills,2023/5/6 3:47:45
44,20,32,26,447,無限の巨神 スザンヌ,2023/5/6 3:47:45
45,19,69,44,106,オムニウス,2023/5/6 3:47:45
46,19,55,37,244,魔神転生,2023/5/6 3:47:45
47,19,51,35,427,キラー・マルチバース・ゴッド,2023/5/6 3:47:45
48,19,39,29,408,ザ・アルティメット・モンスター,2023/5/6 3:47:45
49,18,62,40,207,カオスマスター,2023/5/6 3:47:45
50,18,46,32,315,カノメラ,2023/5/6 3:47:45
51,18,44,31,376,竜神邪獣ドラゴン・エボルブ,2023/5/6 3:47:45
52,18,26,22,545,クリエイターズ・タイタン,2023/5/6 3:47:45
53,17,61,39,164,魔王サルマン,2023/5/6 3:47:45
54,17,61,39,176,ガラクトス,2023/5/6 3:47:45
55,17,61,39,195,Zorxtar,2023/5/6 3:47:45
56,17,55,36,238,キカイモンスター,2023/5/6 3:47:45
57,17,47,32,308,アマテラス,2023/5/6 3:47:45
58,17,41,29,452,鏡の精霊カガミコ,2023/5/6 3:47:45
59,17,25,21,553,オムニキャットロボ,2023/5/6 3:47:45
60,17,25,21,565,オーディンフェニックス,2023/5/6 3:47:45
61,17,23,20,518,ネメシス,2023/5/6 3:47:45
62,17,19,18,537,聖夜のプリンセス,2023/5/6 3:47:45
63,16,58,37,172,暗黒帝神カイオーガ,2023/5/6 3:47:45
64,16,58,37,303,アマテラス,2023/5/6 3:47:45
65,16,58,37,311,アマテラス,2023/5/6 3:47:45
66,16,28,22,507,オーバーザ・オールパワー,2023/5/6 3:47:45
67,15,77,46,27,アンブレイカブル,2023/5/6 3:47:45
68,15,53,34,301,ヴァルキリー,2023/5/6 3:47:45
69,15,53,34,360,シルバーレックス,2023/5/6 3:47:45
70,15,49,32,232,Cosmic Entity,2023/5/6 3:47:45
71,15,45,30,333,魔神ゴッドハンマー,2023/5/6 3:47:45
72,15,41,28,385,魔神ユウゲットホ,2023/5/6 3:47:45
73,15,21,18,555,アルティメットヒーロー,2023/5/6 3:47:45
74,14,60,37,198,ゴジラ,2023/5/6 3:47:45
75,14,56,35,178,アマテラス,2023/5/6 3:47:45
76,14,56,35,292,ネフェルティティ,2023/5/6 3:47:45
77,14,54,34,362,神無,2023/5/6 3:47:45
78,14,36,25,512,アルティメット・サモン,2023/5/6 3:47:45
79,14,30,22,498,モンスターアカデミア,2023/5/6 3:47:45
80,13,67,40,150,ゼロリスク,2023/5/6 3:47:45
81,13,61,37,48,BitGod,2023/5/6 3:47:45
82,13,55,34,296,魔神ライドン,2023/5/6 3:47:45
83,13,49,31,336,ゾディアック・ドラゴン,2023/5/6 3:47:45
84,13,39,26,280,無限大神獣,2023/5/6 3:47:45
85,13,33,23,496,創世獣,2023/5/6 3:47:45
86,13,13,13,621,ネコ神様,2023/5/6 3:47:45
87,12,68,40,152,バリエーションドラゴン,2023/5/6 3:47:45
88,12,58,35,265,ジンゴロイド,2023/5/6 3:47:45
89,12,56,34,215,カオスドラゴン,2023/5/6 3:47:45
90,12,32,22,486,ギャラクシー・ドラゴン,2023/5/6 3:47:45
91,12,18,15,567,ライトニングドラゴン,2023/5/6 3:47:45
92,11,63,37,182,ゼウスウルトラ,2023/5/6 3:47:45
93,11,59,35,160,Glitch,2023/5/6 3:47:45
94,11,53,32,214,神獣リガオ,2023/5/6 3:47:45
95,11,51,31,326,ジ・アーティファクト,2023/5/6 3:47:45
96,11,39,25,377,十二武器,2023/5/6 3:47:45
97,11,35,23,375,大天使ゼウス,2023/5/6 3:47:45
98,11,33,22,438,聖神ミラージュ,2023/5/6 3:47:45
99,11,27,19,491,絶対神,2023/5/6 3:47:45
100,11,21,16,568,ライトニングジーニアス,2023/5/6 3:47:45
101,10,86,48,0,Prompt Dragon,2023/5/6 3:47:45
102,10,76,43,44,Galaxia Titan,2023/5/6 3:47:45
103,10,68,39,96,龍神,2023/5/6 3:47:45
104,10,54,32,269,クロノバースト,2023/5/6 3:47:45
105,10,54,32,306,八技モンスター,2023/5/6 3:47:45
106,10,52,31,291,太陽月詠,2023/5/6 3:47:45
107,10,48,29,220,ゴールデンドラゴン,2023/5/6 3:47:45
108,10,42,26,381,ザ・オーダー,2023/5/6 3:47:45
109,10,42,26,413,キライユク,2023/5/6 3:47:45
110,10,30,20,531,シン・ウルトラマン,2023/5/6 3:47:45
111,10,28,19,488,Oblivion,2023/5/6 3:47:45
112,10,10,10,605,アルティメットゴッド,2023/5/6 3:47:45
113,9,87,48,30,クトゥルフ,2023/5/6 3:47:45
114,9,79,44,103,ゲームマスター,2023/5/6 3:47:45
115,9,73,41,132,イザナミ,2023/5/6 3:47:45
116,9,61,35,243,スコチャン,2023/5/6 3:47:45
117,9,59,34,59,ゴッドドラゴン,2023/5/6 3:47:45
118,9,37,23,414,ザ・オーバードリーム,2023/5/6 3:47:45
119,9,33,21,455,Zatara,2023/5/6 3:47:45
120,9,23,16,504,創世の巨神 スザンヌ,2023/5/6 3:47:45
121,9,23,16,520,未来戦士ゼロ,2023/5/6 3:47:45
122,9,19,14,601,シフトデストロイヤー,2023/5/6 3:47:45
123,9,17,13,570,オムニゴッド,2023/5/6 3:47:45
124,8,84,46,108,クロノステラー,2023/5/6 3:47:45
125,8,60,34,216,ドラゴンキング,2023/5/6 3:47:45
126,8,52,30,334,覇極獣,2023/5/6 3:47:45
127,8,48,28,365,ゼロ,2023/5/6 3:47:45
128,8,42,25,361,Atomoserafin,2023/5/6 3:47:45
129,8,22,15,539,オメガクロノス,2023/5/6 3:47:45
130,8,20,14,542,銀瞳のメルティア,2023/5/6 3:47:45
131,8,20,14,563,ノヴァフェニックス,2023/5/6 3:47:45
